LEVEL1,LEVEL2,LEVEL3,TOOLTIP,SOURCE,SOURCE URL,2021,2022,2023,2024,2025,LEVEL
Available Funds,Parking,,"In accordance with M.G.L. Ch. 40 S. 5B, the Town may appropriate in any year an amount not exceeding, in the aggregate, 10% of the amount raised in the preceding fiscal year's tax levy.","FY25 White Book, II-3",http://www.lexingtonma.gov/budget,562000,828237,,100000,250000,2
Available Funds,Cemetery Sale of Lots Fund,,,"FY25 White Book, II-3",http://www.lexingtonma.gov/budget,40480,51933,16125,50408,123000,2
Available Funds,Free Cash,,This Fund was created as a result of the 2005 Proposition 2 1/2 override. The Town makes annual appropriations to the fund until the time in which it is necessary to make withdrawals for the purposes of balancing the general fund budget.,"FY25 White Book, II-3",http://www.lexingtonma.gov/budget,9468456,14638059,15519832,15919859,16500000,2
Available Funds,Health Claims Trust Fund,,,"FY25 White Book, II-3",http://www.lexingtonma.gov/budget,750000,750000,750000,240000,32270,2
Available Funds,Transp.Demand Mgmt. Stab. Fund,,,"FY25 White Book, II-3",http://www.lexingtonma.gov/budget,141000,141000,141000,171000,171000,2
Available Funds,Traffic Mitigation Stab. Fund,,,"FY25 White Book, II-3",http://www.lexingtonma.gov/budget,,,240000,80000,,2
Available Funds,Transportation Management Overlay District (TMOD) Stabilization Fund ,,,"FY25 White Book, II-3",http://www.lexingtonma.gov/budget,,,65000,42000,,2
Available Funds,PEG Access Special Revenue Fund ,,,"FY25 White Book, II-3",http://www.lexingtonma.gov/budget,,629287,637576,586833,646214,2
Available Funds,Transportation Network Company (TNC) Special Revenue Fund ,,,"FY25 White Book, II-3",http://www.lexingtonma.gov/budget,,20889,6824,7685,13234,2
Available Funds,Betterments Fund ,,,"FY25 White Book, II-3",http://www.lexingtonma.gov/budget,,,,11500,1000,2
Available Funds,Visitors Center Stabilization Fund ,,,"FY25 White Book, II-3",http://www.lexingtonma.gov/budget,,,,50000,50000,2
Available Funds,Special Education Reserve Fund ,,,"FY25 White Book, II-3",http://www.lexingtonma.gov/budget,,500000,,,,2
Available Funds,Balances from Prior Yr. Capital Articles,,,"FY25 White Book, II-3",http://www.lexingtonma.gov/budget,,155974,266923,,,2
Available Funds,Use of BAN Premiums ,,,"FY25 White Book, II-3",http://www.lexingtonma.gov/budget,,110000,,70000,30000,2
Available Funds Total,,,,"FY25 White Book, II-3",http://www.lexingtonma.gov/budget,11805351,17825379,17643279,17328585,17941718,1
Enterprise Receipts,Enterprise Receipts,Water,,"FY25 White Book, I-2",http://www.lexingtonma.gov/budget,930001,918245,977093,1011340,958131,3
Enterprise Receipts,Enterprise Receipts,Wastewater,,"FY25 White Book, I-2",http://www.lexingtonma.gov/budget,541663,514111,542416,588040,586499,3
Enterprise Receipts,Enterprise Receipts,Recreation and Community Programs,,"FY25 White Book, I-2",http://www.lexingtonma.gov/budget,277771,,286104,294687,290848,3
Enterprise Funds Total,,,,"FY25 White Book, I-2",http://www.lexingtonma.gov/budget,1749435,1432356,1805613,1898067,1835478,1
REVENUES TOTAL,,,,"FY25 White Book, II-3",http://www.lexingtonma.gov/budget,237690239,238197468,253708031,254810015,265616960,0
